Time,Total tokens,Concurrent req.s,Best time,coingecko,alchemy,ankr,infura
"September 16, 2022 2:37 PM (GMT)",7,1,17.800000000745058,17.800000000745058,8283.599999990314,4726.099999997765,6263.10000000149
"September 16, 2022 2:38 PM (GMT)",7,1,11.599999997764826,11.599999997764826,6551.600000012666,6057.7000000067055,6403.000000014901
"September 16, 2022 2:38 PM (GMT)",7,1,14.399999998509884,14.399999998509884,6302.000000003725,4604.30000000447,6439.099999986589
"September 16, 2022 2:39 PM (GMT)",7,1,232.39999999850988,232.39999999850988,6359.600000008941,8056.199999988079,6516.300000008196
"September 16, 2022 2:39 PM (GMT)",7,1,10.600000001490116,10.600000001490116,6561.500000003725,4084.699999988079,6452.400000013411
"September 16, 2022 2:40 PM (GMT)",7,1,17.199999999254942,17.199999999254942,6311.899999994785,6255.199999991804,6279.599999990314
"September 16, 2022 2:40 PM (GMT)",7,1,11,11,6398.900000002235,4310.7000000067055,6528.80000000447
"September 16, 2022 2:41 PM (GMT)",7,1,10.800000000745058,10.800000000745058,6399.599999986589,4916.299999985844,6353.900000002235
"September 16, 2022 2:41 PM (GMT)",7,1,12.099999997764826,12.099999997764826,6289.699999984354,4700.900000009686,6706
"September 16, 2022 2:42 PM (GMT)",7,1,11.599999997764826,11.599999997764826,6445.5999999940395,4728.600000005215,6406.800000011921
"September 16, 2022 2:42 PM (GMT)",7,1,12.199999999254942,12.199999999254942,6361.900000009686,4357.299999989569,6326.199999991804
"September 16, 2022 2:43 PM (GMT)",7,1,11.399999998509884,11.399999998509884,6385.70000000298,5257.299999982119,6376.899999994785
"September 16, 2022 2:43 PM (GMT)",7,1,12.399999998509884,12.399999998509884,6493.400000002235,4683.2999999932945,6331.900000002235
"September 16, 2022 2:44 PM (GMT)",7,1,516.9000000022352,545.3999999985099,6454.800000000745,4896.400000009686,6242.300000015646
"September 16, 2022 2:44 PM (GMT)",7,1,12.899999998509884,12.899999998509884,6446.000000007451,5556.000000007451,6328.999999988824
"September 16, 2022 2:45 PM (GMT)",7,1,12.399999998509884,12.399999998509884,6249.10000000149,6138.69999999553,6710.799999989569
"September 16, 2022 2:45 PM (GMT)",7,1,13.099999997764826,13.099999997764826,6572.20000000298,4903.800000008196,6296.0999999940395
"September 16, 2022 2:46 PM (GMT)",7,1,12.300000000745058,12.300000000745058,6411.0999999940395,5094.000000003725,6644.20000000298
"September 16, 2022 2:46 PM (GMT)",7,1,13,13,6375.999999985099,4536.9000000059605,6334.200000014156
"September 16, 2022 2:47 PM (GMT)",7,1,15.300000000745058,15.300000000745058,6412.4000000059605,6569.699999988079,6700.699999991804
"September 16, 2022 2:47 PM (GMT)",7,1,14,14,6290.39999999851,4564.800000008196,6332.5
"September 16, 2022 2:48 PM (GMT)",7,1,13.699999999254942,13.699999999254942,6343.599999997765,7451.60000000149,6391.699999991804
"September 16, 2022 2:48 PM (GMT)",7,1,15.5,15.5,6309.70000000298,4745.799999989569,6350.000000011176
"September 16, 2022 2:49 PM (GMT)",7,1,15.699999999254942,15.699999999254942,6362.199999991804,4407.4000000059605,6328.20000000298
"September 16, 2022 2:49 PM (GMT)",7,1,196.60000000149012,196.60000000149012,6179.5,7671.4000000059605,6448.7999999932945
"September 16, 2022 2:50 PM (GMT)",7,1,14.599999997764826,14.599999997764826,6343.0999999940395,4862.900000002235,6533.500000014901
"September 16, 2022 2:50 PM (GMT)",7,1,16,16,6325.2999999932945,4581.700000010431,6332.899999991059
"September 16, 2022 2:51 PM (GMT)",7,1,13.899999998509884,13.899999998509884,6405.900000002235,4849.80000000447,6419.2000000067055
"September 16, 2022 2:51 PM (GMT)",7,1,15.099999997764826,15.099999997764826,6355.099999986589,5094.399999994785,6662.799999985844
"September 16, 2022 2:52 PM (GMT)",7,1,13.800000000745058,13.800000000745058,6314.900000009686,4434.699999999255,6337.89999999851
"September 16, 2022 2:52 PM (GMT)",7,1,15.699999999254942,15.699999999254942,6266.199999991804,4846.2999999932945,6540.2999999932945
"September 16, 2022 2:53 PM (GMT)",7,1,15.800000000745058,15.800000000745058,6400.800000008196,4540.7000000067055,6325.199999991804
"September 16, 2022 2:53 PM (GMT)",7,1,17.5,17.5,6417.89999999851,6616.300000008196,6206.199999999255
"September 16, 2022 2:54 PM (GMT)",7,1,16,16,6471.9000000059605,5010.899999987334,6403.499999988824
"September 16, 2022 2:54 PM (GMT)",7,1,517.1999999992549,517.1999999992549,6499.399999983609,5102.100000012666,6414.39999999851
"September 16, 2022 2:55 PM (GMT)",7,1,16.5,16.5,6411.800000008196,6389.999999996275,6286.699999991804
"September 16, 2022 2:55 PM (GMT)",7,1,15.800000000745058,15.800000000745058,6361.300000008196,5068.7000000067055,6495.20000000298
"September 16, 2022 2:56 PM (GMT)",7,1,17.300000000745058,17.300000000745058,6452.9000000059605,4920.400000013411,6450.100000008941
"September 16, 2022 2:56 PM (GMT)",7,1,16.5,16.5,6402.4000000059605,5241.900000009686,6213.30000000447
"September 16, 2022 2:57 PM (GMT)",7,1,16.199999999254942,16.199999999254942,6479.699999984354,6446,6707.999999992549
"September 16, 2022 2:57 PM (GMT)",7,1,15.099999997764826,15.099999997764826,6270.199999999255,4586.19999999553,6420.800000008196
"September 16, 2022 2:58 PM (GMT)",7,1,16,16,6346.399999994785,4283.69999999553,6511.400000002235
"September 16, 2022 2:58 PM (GMT)",7,1,17.199999999254942,17.199999999254942,6457.899999994785,5132.5,6628.9000000059605
"September 16, 2022 2:59 PM (GMT)",7,1,18.5,18.5,6500.900000013411,5258.199999999255,6394.499999996275
"September 16, 2022 2:59 PM (GMT)",7,1,17.5,17.5,6346.600000012666,4431.000000003725,6489.000000007451
"September 16, 2022 3:00 PM (GMT)",7,1,526.1999999992549,31461.5,8930.699999999255,4888.099999990314,7000.999999996275
"September 16, 2022 3:00 PM (GMT)",7,1,433.8999999985099,2148.60000000149,7315.5,4006.5,6253.499999988824
"September 16, 2022 3:01 PM (GMT)",7,1,18.700000002980232,18.700000002980232,6816.199999999255,6337.200000014156,6369.800000011921
"September 16, 2022 3:01 PM (GMT)",7,1,16.100000001490116,16.100000001490116,6739.900000009686,4023.799999989569,6278.39999999851
"September 16, 2022 3:02 PM (GMT)",7,1,17.5,17.5,6666.999999996275,8376.29999998957,6319.69999999553
"September 16, 2022 3:02 PM (GMT)",7,1,18.100000001490116,18.100000001490116,6654.399999991059,4800.7000000067055,6378.300000015646
"September 16, 2022 3:03 PM (GMT)",7,1,12.099999997764826,12.099999997764826,6796.399999987334,4647.099999997765,6692.7000000067055
"September 16, 2022 3:03 PM (GMT)",7,1,9.700000002980232,9.700000002980232,6844.999999996275,6075.899999994785,6170.900000013411
"September 16, 2022 3:04 PM (GMT)",7,1,12.100000001490116,12.100000001490116,6748.5,4900.399999991059,6326.900000013411
"September 16, 2022 3:04 PM (GMT)",7,1,15.800000000745058,15.800000000745058,6837.69999999553,4240,6363.800000008196
"September 16, 2022 3:05 PM (GMT)",7,1,12,12,6660.699999999255,5985.5999999940395,6474.600000008941
"September 16, 2022 3:05 PM (GMT)",7,1,9.5,9.5,6678.199999991804,4125.999999996275,6349.700000010431
"September 16, 2022 3:06 PM (GMT)",7,1,486.69999999925494,949.1999999992549,6561.39999999851,5075.19999999553,6258.299999989569
"September 16, 2022 3:06 PM (GMT)",7,1,9.900000002235174,9.900000002235174,6712.199999988079,4962.70000000298,6878.100000008941
"September 16, 2022 3:07 PM (GMT)",7,1,10.399999998509884,10.399999998509884,6715.899999987334,4530.499999988824,6380.80000000447
"September 16, 2022 3:07 PM (GMT)",7,1,12,12,6734.399999987334,5427.399999987334,6527.100000008941
"September 16, 2022 3:08 PM (GMT)",7,1,26.399999998509884,26.399999998509884,6866.400000002235,4849.099999997765,6445.5999999940395
"September 16, 2022 3:08 PM (GMT)",7,1,18.900000002235174,18.900000002235174,6659.999999988824,4743.499999996275,6425.399999991059
"September 16, 2022 3:09 PM (GMT)",7,1,18.900000002235174,18.900000002235174,6761.60000000149,7316.999999996275,6344.900000002235
"September 16, 2022 3:09 PM (GMT)",7,1,9.5,9.5,6752.999999996275,4452,6387.599999997765
"September 16, 2022 3:10 PM (GMT)",7,1,9.300000000745058,9.300000000745058,6732.800000000745,4391.80000000447,6260.899999994785
"September 16, 2022 3:10 PM (GMT)",7,1,10,10,6764.999999992549,5208.199999984354,6401.399999994785
"September 16, 2022 3:11 PM (GMT)",7,1,215.5,215.5,6806.399999994785,8408.299999993294,6375.399999994785
"September 16, 2022 3:11 PM (GMT)",7,1,7.700000002980232,7.700000002980232,6826.799999989569,5038.999999985099,6529.199999988079
